id,part_of__name,name,count
71,,Recovery of costs and legal fees,0
3,,Family law,0
22,,Commercial law,0
27,,Criminal law,0
144,,Sources of harm,0
132,,Defences,0
251,,Primary and Consequential Damage,0
66,,Burden of proof,0
16,,Legal history,0
247,,Value,0
29,,Constitutional law,0
8,,European law,0
17,,Comparative law,0
69,,Joinder of plaintiffs,0
5,,Obligations,0
99,,Causation,0
106,,Joint and/or several liability,0
253,,Digest Keywords,0
62,,Civil procedure,0
31,,Administrative law,0
14,,Insolvency,0
18,,Conflict of laws,0
60,,Unjust enrichment,0
46,,Insurance,0
186,,Protected interests,0
108,,Wrongfulness,0
34,,Functions of tort law,0
40,,Economic analysis,0
41,,Flexible system,0
72,,Damage,0
4,,Property law,0
25,,Social security law,0
123,,Liability for others,0
61,,Impairment suffered for the benefit of the public,0
33,,Tax law,0
121,,Strict liability,0
7,,Law of persons,0
107,,Contribution between tortfeasors,0
70,,Class actions,0
1,,General part of civil law,0
42,,Contract law,0
6,,Succession,0
59,,Negotiorum gestio,0
53,,Interrelation with other compensation systems,0
114,,Fault,0
279,,Reliance,0
65,,Standard of proof,0
90,,Compensation,0
24,,Labour law,0
26,,Evidence,0
15,,Public international law,0
32,Administrative law,Administrative procedure,36
235,Administrative law,Administrative law,105
68,Burden of proof,Fault,30
67,Burden of proof,Causation,83
219,Burden of proof,Burden of proof,147
277,Causation,Hypothetical cause,2
104,Causation,Cumulative causation,16
105,Causation,Successive causation,19
100,Causation,Loss of a chance,20
275,Causation,Proof of causation,28
245,Causation,Novus actus interveniens,29
243,Causation,Concurrent fault,41
103,Causation,Alternative causation,50
102,Causation,Multiple causes,55
101,Causation,Adequacy of causation and related concepts,179
218,Causation,Conditio sine qua non,180
211,Causation,Omission,363
278,Civil procedure,Litigant in person,2
64,Civil procedure,Declaratory relief,14
63,Civil procedure,Injunctive relief,66
220,Civil procedure,Civil procedure,113
23,Commercial law,CISG,0
241,Commercial law,Commercial law,44
232,Comparative law,Comparative law,5
283,Compensation,Restraining order,1
96,Compensation,Adjustment by benefits received/collateral benefit rule,21
91,Compensation,Compensation in kind,22
94,Compensation,Rent and periodical payments,26
97,Compensation,Thresholds and caps,32
93,Compensation,Lump sum compensation,45
98,Compensation,Ad hoc mitigation or reduction,55
